Linie;lfd. Nr.;Lab_ID;Gen;mittl.Verw;Extraction_date;DNA;Unit;260/280;260/230;Sample Type;order;Plate;Position1;Position2
DUC;9;DUC 9;30;0,239778339;10.12.2019;328,2;ng/µl;1,88;2,19;DNA;51;PS611;C;7
DUC;11;DUC 11;30;0,237145766;10.12.2019;210;ng/µl;1,9;2,25;DNA;52;PS611;D;7
DUC;13;DUC 13;30;0,239856648;10.12.2019;163,9;ng/µl;1,88;2,18;DNA;53;PS611;E;7
DUC;14;DUC 14;30;0,239144955;10.12.2019;352,8;ng/µl;1,92;2,37;DNA;54;PS611;F;7
DUC;15;DUC 15;30;0,237825214;10.12.2019;159,5;ng/µl;1,87;2,23;DNA;55;PS611;G;7
DUC;20;DUC 20;30;0,238903118;10.12.2019;301,3;ng/µl;1,9;2,1;DNA;56;PS611;H;7
DUC;21;DUC 21;30;0,239916532;10.12.2019;240,7;ng/µl;1,88;2,2;DNA;57;PS611;A;8
DUC;22;DUC 22;30;0,237915039;10.12.2019;302,4;ng/µl;1,84;1,83;DNA;58;PS611;B;8
DUC;26;DUC 26;30;0,237201043;10.12.2019;320,2;ng/µl;1,9;2,31;DNA;59;PS611;C;8
DUC;28;DUC 28;30;0,235125848;10.12.2019;268,4;ng/µl;1,91;2,32;DNA;60;PS611;D;8
DUK;1;DUK 1;30;0,215198864;13.12.2019;408,2;ng/µl;1,91;2,3;DNA;61;PS611;E;8
DUK;4;DUK 4;30;0,216481712;13.12.2019;288,9;ng/µl;1,9;2,32;DNA;62;PS611;F;8
DUK;5;DUK 5;30;0,216728072;13.12.2019;290,8;ng/µl;1,87;2,2;DNA;63;PS611;G;8
DUK;6;DUK 6;30;0,215988991;13.12.2019;398,2;ng/µl;1,91;2,31;DNA;64;PS611;H;8
DUK;8;DUK 8;30;0,218226207;13.12.2019;444,3;ng/µl;1,9;2,8;DNA;65;PS611;A;9
DUK;10;DUK 10;30;0,216237571;13.12.2019;281,1;ng/µl;1,91;2,33;DNA;66;PS611;B;9
DUK;11;DUK 11;30;0,215138938;13.12.2019;296,4;ng/µl;1,92;2,37;DNA;67;PS611;C;9
DUK;12;DUK 12;30;0,216219815;13.12.2019;333,7;ng/µl;1,89;2,19;DNA;68;PS611;D;9
DUK;13;DUK 13;30;0,21533647;13.12.2019;421;ng/µl;1,91;2,31;DNA;69;PS611;E;9
DUK;17;DUK 17;30;0,213811701;13.12.2019;310,4;ng/µl;1,9;2,26;DNA;70;PS611;F;9
DUK;20;DUK 20;30;0,214845969;13.12.2019;407,5;ng/µl;1,91;2,33;DNA;71;PS611;G;9
DUK;21;DUK 21;30;0,213847212;13.12.2019;400,7;ng/µl;1,9;2,3;DNA;72;PS611;H;9
DUK;24;DUK 24;30;0,217076527;13.12.2019;379,7;ng/µl;1,9;2,29;DNA;73;PS611;A;10
DUK;26;DUK 26;30;0,214799361;13.12.2019;423,7;ng/µl;1,89;2,21;DNA;74;PS611;B;10
DUK;30;DUK 30;30;0,216230913;13.12.2019;471,3;ng/µl;1,9;2,25;DNA;75;PS611;C;10
HLB;4;HLB 4;30;0,216475267;13.12.2019;217,5;ng/µl;1,88;2,27;DNA;76;PS611;D;10
HLB;6;HLB 6;30;0,215773362;13.12.2019;318,5;ng/µl;1,86;2,14;DNA;77;PS611;E;10
HLB;7;HLB 7;30;0,215287429;13.12.2019;213,6;ng/µl;1,87;2,1;DNA;78;PS611;F;10
HLB;9;HLB 9;30;0,216106708;13.12.2019;242,9;ng/µl;1,88;2,4;DNA;79;PS611;G;10
HLB;11;HLB 11;30;0,215470534;13.12.2019;373,1;ng/µl;1,9;2,36;DNA;80;PS611;H;10
HLB;20;HLB 20;30;0,216139573;13.12.2019;249,9;ng/µl;1,89;2,34;DNA;81;PS611;A;11
HLB;21;HLB 21;30;0,216181828;13.12.2019;388,2;ng/µl;1,9;2,34;DNA;82;PS611;B;11
HLB;22;HLB 22;30;0,215346116;13.12.2019;568,8;ng/µl;1,9;2,38;DNA;83;PS611;C;11
HLB;24;HLB 24;30;0,215665377;13.12.2019;392,3;ng/µl;1,9;2,34;DNA;84;PS611;D;11
HLB;25;HLB 25;30;0,214651255;13.12.2019;259,5;ng/µl;1,92;2,27;DNA;85;PS611;E;11
HLB;26;HLB 26;30;0,21381789;13.12.2019;325;ng/µl;1,9;2,28;DNA;86;PS611;F;11
HLB;27;HLB 27;30;0,214437631;13.12.2019;408,5;ng/µl;1,89;2,34;DNA;87;PS611;G;11
HLB;28;HLB 28;30;0,216059758;13.12.2019;317,6;ng/µl;1,9;2,25;DNA;88;PS611;H;11
HLB;29;HLB 29;30;0,214094896;13.12.2019;446,9;ng/µl;1,91;2,36;DNA;89;PS611;A;12
HLB;30;HLB 30;30;0,214625432;13.12.2019;400,2;ng/µl;1,88;2,31;DNA;90;PS611;B;12
